{'id': 3196793183, 'price': '26213.09000000', 'qty': '0.00520000', 'quoteQty': '136.30806800', 'time': 1692654307766, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794096, 'price': '26181.01000000', 'qty': '0.00379000', 'quoteQty': '99.22602790', 'time': 1692654479617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794097, 'price': '26181.00000000', 'qty': '0.01997000', 'quoteQty': '522.83457000', 'time': 1692654479682, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794098, 'price': '26181.00000000', 'qty': '0.01337000', 'quoteQty': '350.03997000', 'time': 1692654479682, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794099, 'price': '26180.73000000', 'qty': '0.00671000', 'quoteQty': '175.67269830', 'time': 1692654479682, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794100, 'price': '26180.39000000', 'qty': '0.00588000', 'quoteQty': '153.94069320', 'time': 1692654479682, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794101, 'price': '26180.39000000', 'qty': '0.00555000', 'quoteQty': '145.30116450', 'time': 1692654479682, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794102, 'price': '26180.27000000', 'qty': '0.00373000', 'quoteQty': '97.65240710', 'time': 1692654479682, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794103, 'price': '26180.06000000', 'qty': '0.00049000', 'quoteQty': '12.82822940', 'time': 1692654479682, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794104, 'price': '26180.04000000', 'qty': '0.00040000', 'quoteQty': '10.47201600', 'time': 1692654479682, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794105, 'price': '26180.04000000', 'qty': '0.00051000', 'quoteQty': '13.35182040', 'time': 1692654479682, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794106, 'price': '26180.00000000', 'qty': '0.00039000', 'quoteQty': '10.21020000', 'time': 1692654479687, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794107, 'price': '26180.00000000', 'qty': '0.01909000', 'quoteQty': '499.77620000', 'time': 1692654479687, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794108, 'price': '26180.00000000', 'qty': '0.00974000', 'quoteQty': '254.99320000', 'time': 1692654479687, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794109, 'price': '26180.00000000', 'qty': '0.30000000', 'quoteQty': '7854.00000000', 'time': 1692654479687, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794110, 'price': '26180.00000000', 'qty': '0.02922000', 'quoteQty': '764.97960000', 'time': 1692654479687, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794111, 'price': '26180.00000000', 'qty': '0.00370000', 'quoteQty': '96.86600000', 'time': 1692654479976, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794112, 'price': '26180.00000000', 'qty': '0.00188000', 'quoteQty': '49.21840000', 'time': 1692654479981, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794113, 'price': '26180.01000000', 'qty': '0.00219000', 'quoteQty': '57.33422190', 'time': 1692654479982, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794114, 'price': '26180.00000000', 'qty': '0.00194000', 'quoteQty': '50.78920000', 'time': 1692654479982, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794115, 'price': '26180.00000000', 'qty': '0.00203000', 'quoteQty': '53.14540000', 'time': 1692654479986, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794116, 'price': '26180.01000000', 'qty': '0.00156000', 'quoteQty': '40.84081560', 'time': 1692654479989, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794117, 'price': '26180.00000000', 'qty': '0.00284000', 'quoteQty': '74.35120000', 'time': 1692654479989, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794118, 'price': '26180.00000000', 'qty': '0.00676000', 'quoteQty': '176.97680000', 'time': 1692654479992, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794119, 'price': '26180.01000000', 'qty': '0.00503000', 'quoteQty': '131.68545030', 'time': 1692654479992, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794120, 'price': '26180.00000000', 'qty': '0.00254000', 'quoteQty': '66.49720000', 'time': 1692654479993, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794121, 'price': '26180.01000000', 'qty': '0.00778000', 'quoteQty': '203.68047780', 'time': 1692654479995, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794122, 'price': '26180.00000000', 'qty': '0.00402000', 'quoteQty': '105.24360000', 'time': 1692654479995, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794123, 'price': '26180.01000000', 'qty': '0.00227000', 'quoteQty': '59.42862270', 'time': 1692654479995, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794124, 'price': '26180.01000000', 'qty': '0.00119000', 'quoteQty': '31.15421190', 'time': 1692654479998, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794125, 'price': '26180.00000000', 'qty': '0.00294000', 'quoteQty': '76.96920000', 'time': 1692654479999, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794126, 'price': '26180.01000000', 'qty': '0.00414000', 'quoteQty': '108.38524140', 'time': 1692654479999, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794127, 'price': '26180.01000000', 'qty': '0.00056000', 'quoteQty': '14.66080560', 'time': 1692654479999, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794128, 'price': '26180.01000000', 'qty': '0.00278000', 'quoteQty': '72.78042780', 'time': 1692654479999, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794129, 'price': '26180.01000000', 'qty': '0.00231000', 'quoteQty': '60.47582310', 'time': 1692654480000, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794130, 'price': '26180.01000000', 'qty': '0.00127000', 'quoteQty': '33.24861270', 'time': 1692654480001, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794131, 'price': '26180.00000000', 'qty': '0.00115000', 'quoteQty': '30.10700000', 'time': 1692654480007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794132, 'price': '26180.00000000', 'qty': '0.00221000', 'quoteQty': '57.85780000', 'time': 1692654480007, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794133, 'price': '26180.01000000', 'qty': '0.00106000', 'quoteQty': '27.75081060', 'time': 1692654480007, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794134, 'price': '26180.00000000', 'qty': '0.00060000', 'quoteQty': '15.70800000', 'time': 1692654480008, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794135, 'price': '26180.01000000', 'qty': '0.00131000', 'quoteQty': '34.29581310', 'time': 1692654480009, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794136, 'price': '26180.00000000', 'qty': '0.00428000', 'quoteQty': '112.05040000', 'time': 1692654480010, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794137, 'price': '26180.00000000', 'qty': '0.00081000', 'quoteQty': '21.20580000', 'time': 1692654480011, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794138, 'price': '26180.01000000', 'qty': '0.00452000', 'quoteQty': '118.33364520', 'time': 1692654480012, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794139, 'price': '26180.00000000', 'qty': '0.00049000', 'quoteQty': '12.82820000', 'time': 1692654480013, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794140, 'price': '26180.01000000', 'qty': '0.00230000', 'quoteQty': '60.21402300', 'time': 1692654480013, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794141, 'price': '26180.01000000', 'qty': '0.00257000', 'quoteQty': '67.28262570', 'time': 1692654480014, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794142, 'price': '26180.01000000', 'qty': '0.00232000', 'quoteQty': '60.73762320', 'time': 1692654480015, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794143, 'price': '26180.00000000', 'qty': '0.00574000', 'quoteQty': '150.27320000', 'time': 1692654480399, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794144, 'price': '26180.00000000', 'qty': '0.07639000', 'quoteQty': '1999.89020000', 'time': 1692654481166, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794145, 'price': '26180.00000000', 'qty': '0.00137000', 'quoteQty': '35.86660000', 'time': 1692654481651, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794146, 'price': '26180.01000000', 'qty': '0.00442000', 'quoteQty': '115.71564420', 'time': 1692654481788, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794147, 'price': '26180.01000000', 'qty': '0.00232000', 'quoteQty': '60.73762320', 'time': 1692654482506, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794148, 'price': '26180.01000000', 'qty': '0.00114000', 'quoteQty': '29.84521140', 'time': 1692654482734, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794149, 'price': '26180.00000000', 'qty': '0.00069000', 'quoteQty': '18.06420000', 'time': 1692654483030, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794150, 'price': '26180.01000000', 'qty': '0.00055000', 'quoteQty': '14.39900550', 'time': 1692654483562, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794151, 'price': '26180.00000000', 'qty': '0.02115000', 'quoteQty': '553.70700000', 'time': 1692654484082, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794152, 'price': '26180.00000000', 'qty': '0.00041000', 'quoteQty': '10.73380000', 'time': 1692654484168, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794153, 'price': '26180.00000000', 'qty': '0.00558000', 'quoteQty': '146.08440000', 'time': 1692654484580, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794154, 'price': '26180.01000000', 'qty': '0.01909000', 'quoteQty': '499.77639090', 'time': 1692654484710, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794155, 'price': '26180.01000000', 'qty': '0.03722000', 'quoteQty': '974.41997220', 'time': 1692654485212, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794156, 'price': '26180.00000000', 'qty': '0.01120000', 'quoteQty': '293.21600000', 'time': 1692654485362, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794157, 'price': '26180.00000000', 'qty': '0.00919000', 'quoteQty': '240.59420000', 'time': 1692654485374, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794158, 'price': '26180.00000000', 'qty': '0.00196000', 'quoteQty': '51.31280000', 'time': 1692654485374, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794159, 'price': '26180.00000000', 'qty': '0.00383000', 'quoteQty': '100.26940000', 'time': 1692654485679, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794160, 'price': '26180.01000000', 'qty': '0.01180000', 'quoteQty': '308.92411800', 'time': 1692654486065, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794161, 'price': '26180.01000000', 'qty': '0.00381000', 'quoteQty': '99.74583810', 'time': 1692654486229, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794162, 'price': '26180.01000000', 'qty': '0.72912000', 'quoteQty': '19088.36889120', 'time': 1692654486296, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794163, 'price': '26180.00000000', 'qty': '0.01930000', 'quoteQty': '505.27400000', 'time': 1692654486392, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794164, 'price': '26180.00000000', 'qty': '0.05260000', 'quoteQty': '1377.06800000', 'time': 1692654486460, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794165, 'price': '26180.00000000', 'qty': '0.07753000', 'quoteQty': '2029.73540000', 'time': 1692654486460, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794166, 'price': '26180.00000000', 'qty': '0.02311000', 'quoteQty': '605.01980000', 'time': 1692654486460, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794167, 'price': '26180.00000000', 'qty': '0.00057000', 'quoteQty': '14.92260000', 'time': 1692654486855, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794168, 'price': '26180.00000000', 'qty': '0.00057000', 'quoteQty': '14.92260000', 'time': 1692654486855, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794169, 'price': '26180.01000000', 'qty': '0.00114000', 'quoteQty': '29.84521140', 'time': 1692654486857, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794170, 'price': '26180.00000000', 'qty': '0.00113000', 'quoteQty': '29.58340000', 'time': 1692654486967, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794171, 'price': '26180.00000000', 'qty': '0.00001000', 'quoteQty': '0.26180000', 'time': 1692654486967, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794172, 'price': '26180.01000000', 'qty': '0.00114000', 'quoteQty': '29.84521140', 'time': 1692654486969, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794173, 'price': '26180.00000000', 'qty': '0.00114000', 'quoteQty': '29.84520000', 'time': 1692654487079, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794174, 'price': '26180.01000000', 'qty': '0.00114000', 'quoteQty': '29.84521140', 'time': 1692654487080, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794175, 'price': '26180.00000000', 'qty': '0.04187000', 'quoteQty': '1096.15660000', 'time': 1692654487140, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794176, 'price': '26180.00000000', 'qty': '0.00114000', 'quoteQty': '29.84520000', 'time': 1692654487189, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794177, 'price': '26180.01000000', 'qty': '0.00114000', 'quoteQty': '29.84521140', 'time': 1692654487191, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794178, 'price': '26180.00000000', 'qty': '0.00065000', 'quoteQty': '17.01700000', 'time': 1692654487486, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794179, 'price': '26180.01000000', 'qty': '0.00072000', 'quoteQty': '18.84960720', 'time': 1692654487630, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794180, 'price': '26180.01000000', 'qty': '0.00105000', 'quoteQty': '27.48901050', 'time': 1692654488427, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794181, 'price': '26180.01000000', 'qty': '0.01083000', 'quoteQty': '283.52950830', 'time': 1692654488697, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794182, 'price': '26180.01000000', 'qty': '0.01348000', 'quoteQty': '352.90653480', 'time': 1692654488741, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794183, 'price': '26180.01000000', 'qty': '0.00045000', 'quoteQty': '11.78100450', 'time': 1692654489298, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794184, 'price': '26180.01000000', 'qty': '0.00379000', 'quoteQty': '99.22223790', 'time': 1692654489716, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794185, 'price': '26180.01000000', 'qty': '0.00530000', 'quoteQty': '138.75405300', 'time': 1692654489719, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794186, 'price': '26180.00000000', 'qty': '0.00178000', 'quoteQty': '46.60040000', 'time': 1692654489935, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794187, 'price': '26180.00000000', 'qty': '0.02087000', 'quoteQty': '546.37660000', 'time': 1692654491337, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794188, 'price': '26180.01000000', 'qty': '0.00401000', 'quoteQty': '104.98184010', 'time': 1692654491596, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794189, 'price': '26180.01000000', 'qty': '0.02352000', 'quoteQty': '615.75383520', 'time': 1692654491678, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794190, 'price': '26180.00000000', 'qty': '0.00346000', 'quoteQty': '90.58280000', 'time': 1692654491844, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794191, 'price': '26180.01000000', 'qty': '0.03254000', 'quoteQty': '851.89752540', 'time': 1692654492125, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794192, 'price': '26180.00000000', 'qty': '0.00046000', 'quoteQty': '12.04280000', 'time': 1692654492292, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794193, 'price': '26180.00000000', 'qty': '0.00435000', 'quoteQty': '113.88300000', 'time': 1692654492387, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794194, 'price': '26180.01000000', 'qty': '0.01909000', 'quoteQty': '499.77639090', 'time': 1692654492557, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794195, 'price': '26180.00000000', 'qty': '0.00096000', 'quoteQty': '25.13280000', 'time': 1692654492666, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794196, 'price': '26180.01000000', 'qty': '0.00122000', 'quoteQty': '31.93961220', 'time': 1692654492767, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794197, 'price': '26180.00000000', 'qty': '0.09211000', 'quoteQty': '2411.43980000', 'time': 1692654493481, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794198, 'price': '26180.00000000', 'qty': '0.00096000', 'quoteQty': '25.13280000', 'time': 1692654493683, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794199, 'price': '26180.01000000', 'qty': '0.03260000', 'quoteQty': '853.46832600', 'time': 1692654493861, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794200, 'price': '26180.00000000', 'qty': '0.00067000', 'quoteQty': '17.54060000', 'time': 1692654494567, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 3196794201, 'price': '26180.01000000', 'qty': '0.00128000', 'quoteQty': '33.51041280', 'time': 1692654494673, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794202, 'price': '26180.01000000', 'qty': '0.00638000', 'quoteQty': '167.02846380', 'time': 1692654495696, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794203, 'price': '26180.01000000', 'qty': '0.00675000', 'quoteQty': '176.71506750', 'time': 1692654495696, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794204, 'price': '26180.01000000', 'qty': '0.00801000', 'quoteQty': '209.70188010', 'time': 1692654495696, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794205, 'price': '26180.01000000', 'qty': '0.00048000', 'quoteQty': '12.56640480', 'time': 1692654495696, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794206, 'price': '26180.01000000', 'qty': '0.00049000', 'quoteQty': '12.82820490', 'time': 1692654495696, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794207, 'price': '26180.01000000', 'qty': '0.00290000', 'quoteQty': '75.92202900', 'time': 1692654495696, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794208, 'price': '26180.01000000', 'qty': '0.00078000', 'quoteQty': '20.42040780', 'time': 1692654495696, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794209, 'price': '26180.01000000', 'qty': '0.00156000', 'quoteQty': '40.84081560', 'time': 1692654495696, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794210, 'price': '26180.01000000', 'qty': '0.00253000', 'quoteQty': '66.23542530', 'time': 1692654495696, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794211, 'price': '26180.01000000', 'qty': '0.00292000', 'quoteQty': '76.44562920', 'time': 1692654495696, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 3196794212, 'price': '26180.01000000', 'qty': '0.00610000', 'quoteQty': '159.69806100', 'time': 1692654495696, 'isBuyerMaker': False, 'isBestMatch': True}
